,titulo,link,Marca,Linha,Modelo,Tipos de cartão de memória,Capacidade máxima do cartão de memória,Nome do sistema operacional,Versão original do sistema operacional,Camada original de personalização do sistema operacional,Resolução da câmera traseira principal,Resolução de vídeo da câmera traseira,Resolução da câmera frontal principal,Com câmera,Quantidade de câmeras traseiras,Abertura do diafragma da câmera traseira,Quantidade de câmeras frontais,Resolução de vídeo da câmera frontal,Abertura do diafragma da câmera frontal,Com flash na câmara frontal,Com teclado QWERTY físico,É resistente a salpicos,É à prova d'água,Com acelerômetro,Com sensor de proximidade,Com giroscópio,Com IMEI,É Dual SIM,Quantidade de ranhuras para cartão SIM,Tamanhos de cartão SIM compatíveis,Com eSIM,Ano de lançamento,Tamanho da tela,Resolução da tela,Tecnologia da tela,Pixels por polegada,Com tela tátil,Capacidade da bateria,Tipo de bateria,Com bateria removível,Autonomia em standby,Autonomia de conversação,Com leitor de impressão digital,Com reconhecimento facial,Peso,Altura x Largura x Profundidade,Rede,Tipo de conector de carregamento,Com conector USB,Com Wi-Fi,Com GPS,Com Bluetooth,Com mini HDMI,Com radio,descricao,Memória interna,Com sintonizador de TV,Classificação IP,Quantidade de núcleos do processador,Versão,Memória RAM,Com carregamento sem fio,É resistente à água,Com sensor de frequência cardíaca,Com ranhura para cartão de memória,Com jack 3.5,É resistente ao pó,Modelo do processador,Modelos de CPU,Velocidade do processador,Modelo de GPU,Operadora,Com barômetro,Mês de lançamento,Edição do sistema operacional,Tipos de câmeras traseiras,Resolução das câmeras traseiras,Tipos de câmeras frontais,Resolução das câmeras frontais,Zoom digital,É kit,Última versão compatível do sistema operacional,Última camada compatível de personalização do sistema operacional,Características principais das câmeras,Zoom óptico,Com bússola,Tipo de resolução da tela,Tipo de tela,Proporção da tela,Taxa de atualização da tela,Com carregamento rápido,Com NFC,Inclui lápis,Brilho máximo da tela,É resistente a quedas,Velocidade do GPU,Com reconhecimento de íris,Quantidade de eSIMs,Zoom híbrido,Com reconhecimento de mão,Cor,Com tela dobrável,Origem,Pixels por polegada da tela dobrada,Pixels por polegada da tela secundária,Brilho máximo da tela secundária,Profundidade,Modelo detalhado
0,Csmartphone Samsung Galaxy S7 ,https://produto.mercadolivre.com.br/MLB-868740641-csmartphone-samsung-galaxy-s7-_JM,Samsung,Galaxy S,S7,MicroSD,256 GB,Android,6.0.1 Marshmallow,TouchWiz UI,12 Mpx,3840 px x 2160 px,5 Mpx,Sim,1,f 1.7,1,2560 px x 1440 px,f 1.7,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Não,2016,"5.1 """,1440 px x 2560 px,Super AMOLED,576 ppi,Sim,3000 mAh,Íon de lítio,Não,288 h,28 h,Sim,Não,152 g,142.4 mm x 69.6 mm x 7.9 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Não,Não,Smartphone Samsung Galaxy S7 32GB Dourado 4G - Câm 12MP + Selfie 5MP Tela 5.1” Quad HD Octa Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Sansung Galaxy S8 64 Gb ,https://produto.mercadolivre.com.br/MLB-947757583-sansung-galaxy-s8-64-gb-_JM,Samsung,Galaxy S,S8,MicroSD,512 GB,Android,7.0 Nougat,,12 Mpx,3840 px x 2160 px,8 Mpx,Sim,,f 1.7,,2560 px x 1440 px,,Não,Não,,Sim,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Não,,"5.8 """,1440 px x 2960 px,Super AMOLED,570 ppi,Sim,3000 mAh,Íon de lítio,Não,,,Sim,,155 g,148.9 mm x 68.1 mm x 8 mm,4G/LTE,,Sim,Sim,Sim,Sim,Não,Não,Galaxy s8 comoleto 64 gb de memoria 15 dias de uso garantia de 1 ano com nota fiscal incluso samsung gear vr e todos os assessórios inclusos .,64 GB,Não,IP68,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,S4 Gt I9500,https://produto.mercadolivre.com.br/MLB-819640806-s4-gt-i9500-_JM,Samsung,Galaxy S,S4,MicroSD,64 GB,Android,4.2.2 Jelly Bean,TouchWiz UI,13 Mpx,1920 px x 1080 px,2 Mpx,Sim,1,f 2.2,1,1920 px x 1080 px,f 2.4,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,1,Micro-SIM,Não,2013,"5 """,1080 px x 1920 px,Super AMOLED,441 ppi,Sim,2600 mAh,,Sim,,,Não,Não,,136.6 mm x 69.8 mm x 7.9 mm,,,Sim,Sim,Sim,Sim,Não,Não,"Android 5.0.1 Lollipop 2013/2 136.6 x 69.8 x 7.9 mm 130 gramas  Quad Band (850/900/1800/1900) Micro  SAMSUNG Exynos 5 Octa 5410 Quad-core 1.6 GHz Cortex-A15 + Quad-core 1.2 GHz Cortex-A7 PowerVR SGX 544MP3 2 GB 16 GB memória interna  Micro SD até 64GB  5 1080 x 1920 pixel 441 ppi Super AMOLED Capacitiva 16 milhões Gorilla Glass 3  13 Mp 4128 x 3096 pixel 1/3 "" F 2.2 Digital LED 2 Mp  Full HD 30 fps Full HD, 30fps Dual Call  802.11 a/b/g/n/ac 4.0 com LE/EDR/A2DP Micro USB 2.0 A-GPS",16 GB,Não,,4,GT-I9500,2 GB,Não,Não,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Samsung S6 Flat Pecas 3 Disponível So Precisa Da Tela  ,https://produto.mercadolivre.com.br/MLB-1589524197-samsung-s6-flat-pecas-3-disponivel-so-precisa-da-tela-_JM,Samsung,Galaxy S,S6,,,Android,5.0.2 Lollipop,TouchWiz UI,16 Mpx,3840 px x 2160 px,5 Mpx,Sim,1,f 1.9,1,2560 px x 1440 px,f 1.9,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Não,2015,"5.1 """,1440 px x 2560 px,Super AMOLED,577 ppi,Sim,2550 mAh,Íon de lítio,Não,,,Sim,Não,138 g,143.4 mm x 70.5 mm x 6.8 mm,4G/LTE,,Sim,Sim,Sim,Sim,Não,Não,3 placas 2 baterias tampas traseiras  todas as placas esta ok os tres era de uso meu pessoal todos quebro a tela tenho eles a mais de 4 anos unico dono,64 GB,Não,IP68,8,,3 GB,Não,,Não,Sim,Sim,Não,Exynos 7420,"4x2.1 GHz Cortex-A57,4x1.5 GHz Cortex-A53",2.1 GHz,Mali-T760 MP8,Claro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Smartphone Samsung Galaxy A01 Core Dual Chip Tela 5.3,https://produto.mercadolivre.com.br/MLB-1648115461-smartphone-samsung-galaxy-a01-core-dual-chip-tela-53-_JM,Samsung,Galaxy,A01,MicroSD,512 GB,Android,10,,8 Mpx,1920 px x 1080 px,5 Mpx,Sim,1,f 2.2,1,,f 2.2,Não,Não,Não,Não,Sim,Sim,,Sim,Sim,2,Nano-SIM,,2020,"5.3 """,720 px x 1480 px,TFT,311 ppi,Sim,3000 mAh,Íon de lítio,Não,,17 h,Não,,0.15 kg,14.1 cm x 6.7 cm x 0.8 cm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Não,Sim,"Smartphone Samsung Galaxy A01 Core Dual Chip Android 10 Tela 5.3 Quad-Core 32GB    Tela grande com melhor visualização: Com seu display HD+ de 5,3 polegadas, o Galaxy A01 Core oferece uma experiência imersiva na tela grande. Assim, você pode aproveitar seus conteúdos em um belo design.    Design fino que oferece ainda mais: Com uma bateria grande e um design fino, o Galaxy A01 Core tem um design atraente e moderno. Escolha entre as cores preta, azul e vermelha.    Tire belas fotos com a câmera frontal ou traseira: Tire fotos nítidas de seus momentos favoritos com a câmera traseira de 8 MP do Galaxy A01. Ou, então, use a câmera frontal de 5 MP para colocar o foco em você.    Criado para oferecer desempenho ideal: O Galaxy A01 Core foi criado para acompanhar seu dia a dia. Ele vem com memória RAM de 2GB para proporcionar desempenho contínuo e memória interna de 32GB. O Android (Go Edition) também ajuda a manter sua memória limpa com aplicativos pré-instalados otimizados para uso rápido e fácil.    Bateria duradoura: Jogue por mais tempo com a bateria de 3.000mAh do Galaxy A01 Core. Sua capacidade maior permite que você passe menos tempo procurando por um carregador e mais tempo fazendo o que você ama no seu celular.    Mantenha seu dispositivo nas melhores condições conosco: Aproveite a tranquilidade ao comprar um smartphone Galaxy. Os diagnósticos interativos e a otimização do aplicativo Samsung Members facilitam a melhoria de desempenho dos seus dispositivos, enquanto nossa linha de assistência permite a resolução de problemas quando você precisar de assistência extra.    Dimensões:   Altura: 14,17 cm   Largura: 6,75 cm   Profundidade: 0,86 cm   Peso: 0,150 kg     Garantia do fornecedor de 12 meses.",32 GB,Não,IP67,4,,2 GB,Não,Não,Não,Sim,Sim,Não,Quad-Core,4x1.5 GHz Cortex-A53,1.5 GHz,PowerVR GE8100,Desbloqueado,Não,Agosto,Go Edition,Regular,8 MP,Regular,5 MP,4x,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Smartphone Samsung Galaxy Note10 256gb + Smartwatch Active 2,https://produto.mercadolivre.com.br/MLB-1714700434-smartphone-samsung-galaxy-note10-256gb-smartwatch-active-2-_JM,Samsung,Galaxy Note,Note10,,,Android,9.0 Pie,One UI 1.5,16 Mpx,3840 px x 2160 px,10 Mpx,Sim,3,f 2.2/f 1.5-2.4/f 2.1,1,3840 px x 2160 px,f 2.2,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Não,2019,"6.3 """,1080 px x 2280 px,Dynamic AMOLED,401 ppi,Sim,3500 mAh,Íon de lítio,Não,240 h,38 h,Sim,Sim,168 g,151 mm x 71.8 mm x 7.9 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Não,Sim,"O anúncio é um kit com dois produto 1 - Galaxy Note 10 256gb Usado / Foi comprado em janeiro e ainda tem garantia / Sem marcas de uso. Código 160542116 Código de barras 7892509109819 Marca Samsung Modelo SM-N970F/2DL Cor Preto Tipo de Chip Nano Chip Quantidade de Chips Dual Chip Memória Interna 256GB Memória RAM 8GB Processador Octa-Core Sistema Operacional Android Versão Android 9.0 Tamanho do Display 6.3"" Resolução 2280 x 1080 (FHD+) Câmera traseira 12.0 MP + 16.0 MP + 12.0 MP Câmera frontal 10MP Filmadora Full HD Alimentação/Tipo de bateria Bateria de Íons de Lítio de 3500 mAh Banda B1(2100),B2(1900),B4(AWS),B5(850),B8(900) Conteúdo da Embalagem Aparelho, Carregador, Cabo USB, Fone de ouvido, Extrator de Chip, Capa Protetora, Conector USB, Caneta S Pen, Acessórios da Caneta S Pen e Manual do usuário Dimensões aproximadas do produto - cm (AxLxP) 15,1x7,1x0,7cm Peso líq. aproximado do produto (kg) 168g Garantia do Fornecedor 12 Meses Referência do modelo Galaxy Note10 Fornecedor Samsung 2 - Smartwatch Samsung Galaxy Watch Active 2 Na Caixa 44mm Marca Samsung Linha Galaxy Modelo Watch Active 2 Modelo alfanumérico SM-R820 Tamanho da tela 1.4 "" Tamanho da caixa 44 mm Versão Active 2 IMPORTANTE, APÓS A COMPRA ENTRE EM CONTATO COM O COMPRADOR E VEJA FOTOS MAIS DETALHADAS DO PRODUTO PARA O ENVIO.",256 GB,Não,IP68,8,,8 GB,Sim,Sim,Não,Não,Não,Sim,,,,,Desbloqueado,Sim,Agosto,,,16 Mpx/12 Mpx/12 Mpx,,,10x,,14,One UI 3.0,"Live focus,Live focus video,Dual OIS (Optical Image Stabilization),0.5x out and 2x in optical zoom,HDR10+ recording,Tracking AF,Food,Night,Panorama,Pro,Photo,Video,Super Slow-mo,Slow motion,Hyperlapse",2x,Sim,Full HD+,Infinity-O Display,19 - 9,60 Hz,Sim,Sim,Sim,,,,,,,,,,,,,,,
0,Samsung  Galaxy A7 64gb Semi Novo,https://produto.mercadolivre.com.br/MLB-1716366131-samsung-galaxy-a7-64gb-semi-novo-_JM,Samsung,Galaxy A,A7 (2018) Duos,MicroSD,512 GB,Android,8.0 Oreo,,24 Mpx,1920 px x 1080 px,24 Mpx,Sim,3,f 1.7/f 2.4/f 2.2,,1920 px x 1080 px,,Não,Não,,Não,Sim,Sim,Sim,Sim,Sim,2,Nano-SIM,Não,,"6 """,1080 px x 2220 px,Super AMOLED,411 ppi,Sim,3300 mAh,Polímero de lítio,Não,,19 h,Sim,,168 g,159.8 mm x 76.8 mm x 7.5 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Não,Sim,Samsung  Galaxy A7 64gb Semi novo,64 GB,Não,IP68,8,,4 GB,Não,,Não,,,,Exynos 7885,"2x2.2 GHz Cortex-A73,6x1.6 GHz Cortex-A53",2.2 GHz,,Desbloqueado,,,,,24 Mpx/8 Mpx/5 Mpx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"Sansung J2 Core 16gb,1 Chip, Novo De Vitrine,,12x Sem Juros",https://produto.mercadolivre.com.br/MLB-1772098652-sansung-j2-core-16gb1-chip-novo-de-vitrine12x-sem-juros-_JM,Samsung,Galaxy J,J2 Core,MicroSD,256 GB,Android,8.1 Oreo,,8 Mpx,1920 px x 1080 px,5 Mpx,Sim,1,f 2.2,1,1920 px x 1080 px,f 2.2,Não,Não,Não,,Sim,Sim,,Sim,Não,1,Micro-SIM,Não,,"5 """,540 px x 960 px,PLS,220 ppi,Sim,2600 mAh,Íon de lítio,Sim,,,Não,,154 g,143.4 mm x 72.1 mm x 8.9 mm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Não,Sim,"LINDO SANSUNG J2 CORE DE 16GB DE MEMÓRIA INTERNA, NOVO DE VITRINE DE UMA LOJA QUE FECHOU,PEGA SÓ UM  CHIP, NÃO TEM A CAIXA, SERÁ ENVIADO O CELULAR, CARREGADOR E FONE ORIGINAIS, APROVEITE PREÇO POR TEMPO LIMITADO E EM 12X SEM JUROS.",16 GB,Não,IP67,4,,1 GB,Não,,Não,Sim,Sim,Não,Exynos 7570,4x1.4 GHz Cortex-A53,1.4 GHz,Mali-T720 MP2,Desbloqueado,Não,,Go Edition,,,,,,,,,"LED flash,Autofocus,Touch focus,EIS,Face detection,Smile detection,HDR",,,Quad HD,,,,,Não,,500 cd/m²,,,,,,,,,,,,,,
0,Celular Samsung Galaxy S632 Gb Branco Usado Excelente Estado,https://produto.mercadolivre.com.br/MLB-1745347661-celular-samsung-galaxy-s632-gb-branco-usado-excelente-estado-_JM,Samsung,Galaxy S,S6,,,Android,5.0.2 Lollipop,TouchWiz UI,16 Mpx,3840 px x 2160 px,5 Mpx,Sim,1,f 1.9,1,2560 px x 1440 px,f 1.9,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,1,Nano-SIM,Não,2015,"5.1 """,1440 px x 2560 px,Super AMOLED,577 ppi,Sim,2550 mAh,Íon de lítio,Não,,,Sim,Não,138 g,143.4 mm x 70.5 mm x 6.8 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Não,Não,"SEM SINAIS DE USO, SEM RISCO, NUNCA CAIU NO CHÃO NEM NA ÁGUA  Nunca foi aberto Tudo Original de Fábrica - Configuração de Fábrica Bateria um pouco cansada. Talvez precise ser trocada dentro de alguns meses. ATENÇÃO: PARA QUALQUER PROBLEMA, FAÇA CONTATO POR MENSAGEM, ANTES DE FAZER RECLAMAÇÃO. QUEREMOS QUE VOCÊ FIQUE SATISFEITO COM SUA COMPRA E O ATENDEREMOS DA MELHOR MANEIRA.  Não aceitaremos devolução do produto sem as etiquetas Lacre das Laterais O Samsung Galaxy S6 é um smartphone Android de bom nível, ótimo para fotos, que pode satisfazer até o mais exigente dos usuários. Tem uma grande tela Touchscreen de 5.1 polegadas com uma boa resolução de 2560x1440 pixels. Sobre as características deste Samsung Galaxy S6 na verdade não falta nada. Começando pelo LTE 4G que permite a transferência de dados e excelente navegação na internet, além de conectividade Wi-fi e GPS. Tem também leitor multimídia, videoconferência e bluetooth. Enfatizamos a boa memória interna de 32 GB mas sem a possibilidade de expansão. O Samsung Galaxy S6 é um produto com poucos concorrentes em termos de multimídia graças à câmera de 16 megapixels que permite ao Samsung Galaxy S6 tirar fotos fantásticas com uma resolução de 5312x2988 pixels e gravar vídeos em 4K a espantosa resolução de 3840x2160 pixels. Muito fino, 6.8 milímetros, o que torna o Samsung Galaxy S6 realmente interessante. Existem modelos de nova geração: Samsung Galaxy S7, Samsung Galaxy S6 edge. DADOS TÉCNICOS As especificações e dados técnicos Rede LTE 4G 8 Core 1.8 GHZ Memória 32 GB Gps SIM Android 6.0.1 Display 5.1 2560x1440 Foto 16 Mpx Video 4K OPINIÃO DE QUEM COMPROU ESTE MODELO DA SAMSUNG: -Ótimo custo benefício. Muito bom celular. Mas eu estava com um galaxy win duos, então parece que saí da época das carroças e entrei em um avião. O s6 já tem uns 2 anos do lançamento, mas ainda voa no desempenho. Nunca travou e tem uma excelente câmera. Mais de 3 anos   -Versão: Branco-pérola | 32 GB - Ótimo celular, roda tudo no ultra liso. O único ponto negativo é que a bateria não dura muito, mas em compensação só leva 1:30h para carregar 100%. Mais de um ano  O melhor que já usei..... Versão: Preto-safira | 32 GB Aparelho é ótimo, funciona com muita velocidade e sem engasgos. Todas as funções desenvolvem com fluides. Mais de 3 anos    - Estão de parabéns continuam assim Versão: Ouro-platina | 32 GB Ele é um celular bom mais deveria vim com uma capinha melhor. Mais de um ano  - Muito bom. Aparelho muito bom. A bateria, sem o modo de economia de energia, tem duração limitada. Porém, com o uso regular e modo de economia ligado, dura até 48 h. O aparelho que adquiri era de vitrine, mas veio impecável, com todos os acessórios e sem nenhum arranhado. Perfeito   O celular s6 veio completo e em perfeito estado. Versão: Branco-pérola | 32 GB O celular samsung s6 que comprei veio completo, na caixa, em perfeito estado!! veio como novo, testei ele e não apresentou qualquer problema. Eá 2 meses  Muito bom Muito melhor do que a versão anterior. Apenas um porém, a bateria descarrega com muita velocidade. Mais de 3 anos",32 GB,Não,,8,,3 GB,Não,,Não,Sim,,Não,Exynos 7420,"4x2.1 GHz Cortex-A57,4x1.5 GHz Cortex-A53",2.1 GHz,Mali-T760 MP8,Desbloqueado,Não,,,,,,,,,,,,,,Full HD+,Dot Drop Display,,,,,Não,500 cd/m²,,,,,,,,,,,,,,
0,Celular Samsung A01 32gb,https://produto.mercadolivre.com.br/MLB-1760773814-celular-samsung-a01-32gb-_JM,Samsung,Galaxy A,A01,MicroSD,512 GB,Android,10,One UI 2,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,2,f 2.2/f 2.4,1,1280 px x 720 px,f 2.2,Não,Não,Não,Não,Sim,Sim,Não,Sim,Não,1,Nano-SIM,Não,2020,"5.7 """,720 px x 1520 px,PLS,301 ppi,Sim,3000 mAh,Íon de lítio,Não,,,,Sim,149 g,146.2 mm x 70.9 mm x 8.3 mm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Não,Sim,"Pensado para você O Samsung A01 Duos possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Câmera dupla e mais detalhes Suas 2 câmeras traseiras de 13 Mpx/2 Mpx permitirão que você tire fotos mais detalhadas e obtenha efeitos únicos, como a famosa profundidade rasa do modo retrato de campo. Além disso, o dispositivo possui uma câmera frontal de 5 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. Mais para ver Com sua tela PLS de 5.7 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo. Bateria o dia todo Sua bateria 3000 mAh se adapta ao seu estilo de vida e lhe garante energia durante um dia inteiro com uma única carga. O espaço que você precisa Com sua memória interna de 32 GB baixe seus aplicativos favoritos e salve todas as fotos e vídeos que desejar. O que você precisa saber sobre este produto Dispositivo desbloqueado para que você escolha a companhia telefônica de sua preferência. Tela PLS de 5.7 "". Tem 2 câmeras traseiras de 13Mpx/2Mpx. Câmera frontal de 5Mpx. Processador Snapdragon 439 Octa-Core de 2GHz com 2GB de RAM. Bateria de 3000mAh. Memória interna de 32GB. Adequado para cartão SD de 512GB. Com reconhecimento facial.",32 GB,Não,IP67,8,,2 GB,Não,Não,,Sim,Sim,Não,Snapdragon 439,"4x2 GHz Cortex-A53,4x1.45 GHz Cortex-A53",2 GHz,Adreno 505,Desbloqueado,Não,Fevereiro,,,13 Mpx/2 Mpx,,,8x,,,,"LED flash,Autofocus,Touch focus,EIS,Face detection,Smile detection,HDR",,,HD+,Infinity-V Display,19 - 9,60 Hz,,Não,Não,500 cd/m²,Não,650 GHz,,,,,,,,,,,,
