,titulo,link,Marca,Linha,Modelo,Memória interna,Memória RAM,Com ranhura para cartão de memória,Tipos de cartão de memória,Capacidade máxima do cartão de memória,Tamanho da tela,Tipo de resolução da tela,Resolução da tela,Tecnologia da tela,Tipo de tela,Proporção da tela,Pixels por polegada,Taxa de atualização da tela,Brilho máximo da tela,Com tela tátil,Capacidade da bateria,Tipo de bateria,Com carregamento rápido,Com carregamento sem fio,Com bateria removível,Autonomia de conversação,Com leitor de impressão digital,Com reconhecimento facial,Com reconhecimento de íris,Rede,Tipo de conector de carregamento,Com conector USB,Com jack 3.5,Com Wi-Fi,Com GPS,Com Bluetooth,Com NFC,Com mini HDMI,Com radio,Com sintonizador de TV,Com acelerômetro,Com sensor de proximidade,Com giroscópio,Com bússola,Com barômetro,Com sensor de frequência cardíaca,É Dual SIM,Quantidade de ranhuras para cartão SIM,Tamanhos de cartão SIM compatíveis,Com eSIM,Mês de lançamento,Ano de lançamento,Nome do sistema operacional,Versão original do sistema operacional,Camada original de personalização do sistema operacional,Última camada compatível de personalização do sistema operacional,Resolução da câmera traseira principal,Resolução de vídeo da câmera traseira,Resolução da câmera frontal principal,Com câmera,Características principais das câmeras,Quantidade de câmeras traseiras,Resolução das câmeras traseiras,Abertura do diafragma da câmera traseira,Quantidade de câmeras frontais,Resolução de vídeo da câmera frontal,Abertura do diafragma da câmera frontal,Com flash na câmara frontal,Zoom digital,Com reconhecimento de mão,Peso,Altura x Largura x Profundidade,Com teclado QWERTY físico,É resistente a salpicos,É resistente à água,É à prova d'água,É resistente ao pó,É resistente a quedas,Classificação IP,Modelo do processador,Modelos de CPU,Quantidade de núcleos do processador,Velocidade do processador,Modelo de GPU,Velocidade do GPU,Com IMEI,Operadora,descricao,Edição do sistema operacional,Autonomia em standby,Última versão compatível do sistema operacional,Zoom óptico,Quantidade de eSIMs,Zoom híbrido,Inclui lápis,Cor,Modelo detalhado,É kit,Resolução das câmeras frontais,Altura x Largura,Tipos de câmeras traseiras,Tipos de câmeras frontais,Versão,Com tela dobrável,Origem,Pixels por polegada da tela dobrada,Pixels por polegada da tela secundária,Brilho máximo da tela secundária,Taxa de atualização da tela secundária,Fabricante,Modelo alfanumérico,Com pulseira intercambiável,Acessórios incluídos,Sistemas operativos compatíveis,Funções,Sensores,Profundidade máxima de resistência à água,Com reprodução de som,Com microfone,Resolução máxima,Com tela touch,Com USB,Duração da bateria,Inclui carregador,Línguas,É infantil,Tamanho da caixa,Com rede móvel,Material da caixa,Material da pulseira,Largura da pulseira,É montável em parede,Quantidade de telefones incluídos,É sem fio,Com identificação de chamadas,Com secretária eletrônica,Com ranhura para cartão SIM,Material do bisel,É apto para aplicações,Nomes dos sistemas operacionais,Duração da bateria do fone de ouvido,Capacidade da bateria do fone de ouvido,Capacidade da bateria do estojo de carregamento,Inclui estojo de carregamento,Formato do fone de ouvido,É monaural,Alcance sem fio,Unidade de diafragma,Resposta em frequência,Com cancelamento de ruído,Cor da pulseira,Cor do bisel,Cor da caixa
0,Xiaomi Redmi Note 9 Dual Sim 128 Gb Grey 4 Gb Ram,https://produto.mercadolivre.com.br/MLB-1847755249-xiaomi-redmi-note-9-dual-sim-128-gb-grey-4-gb-ram-_JM,Xiaomi,Redmi,Note 9,128 GB,4 GB,Sim,MicroSD,512 GB,"6.53 """,Full HD+,1080 px x 2340 px,IPS,DotDisplay,19.5 - 9,395 ppi,60 Hz,450 cd/m²,Sim,5020 mAh,Polímero de lítio,Sim,Não,Não,33 h,Sim,Sim,Não,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Sim,2,Nano-SIM,Não,Maio,2020,Android,10,MIUI 11,MIUI 12,48 Mpx,1920 px x 1080 px,13 Mpx,Sim,"Night mode,Document mode,Cinematic portraits,Movie frame,48MP HD,Smart ultra-wide angle mode,Rear camera Beautify,Steady handheld night photography,Portrait mode background blurring,Panorama mode,Pro mode,Macro mode,Photo timer,Leveling,B...",4,48 Mpx/8 Mpx/2 Mpx/2 Mpx,f 1.79/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.25,Sim,10x,Não,199 g,162.3 mm x 77.2 mm x 8.9 mm,Não,Sim,Não,Não,Não,Não,IP68,MediaTek Helio G85,"2x2 GHz Cortex-A75,6x1.8 GHz Cortex-A55",8,2 GHz,Mali-G52 MC2,1000 MHz,Sim,Desbloqueado,"Pensado para você O Xiaomi Note 9 possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5020 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Celular Moto E 7 Plus ,https://produto.mercadolivre.com.br/MLB-1847779127-celular-moto-e-7-plus-_JM,Motorola,Moto E,E7 Plus,64 GB,4 GB,Sim,MicroSD,512 GB,"6.5 """,Full HD+,720 px x 1600 px,IPS,,,269 ppi,,500 cd/m²,Sim,5000 mAh,Íon de lítio,,Não,,,Sim,Sim,,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,,Sim,,Sim,Sim,Não,Não,Não,Não,Não,1,Nano-SIM,,,,Android,10,,,48 Mpx,1920 px x 1080 px,8 Mpx,Sim,,2,48 Mpx/2 Mpx,,1,1920 px x 1080 px,,Não,,,200 g,165.21 mm x 75.73 mm x 9.18 mm,Não,Sim,Não,Não,Não,,IP67,Snapdragon 460,,8,1.8 GHz,,,Sim,Desbloqueado,"noPensado para você O Motorola E7 Plus possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Câmera dupla e mais detalhes Suas 2 câmeras traseiras de 48 Mpx/2 Mpx permitirão que você tire fotos mais detalhadas e obtenha efeitos únicos, como a famosa profundidade rasa do modo retrato de campo. Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. Mais para ver Com sua tela IPS de 6.5 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar. Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Smartphone Positivo Twist 2fit (s509) 8gb Dual Chip Android ,https://produto.mercadolivre.com.br/MLB-1847830172-smartphone-positivo-twist-2fit-s509-8gb-dual-chip-android-_JM,Positivo,Twist,2 Fit S509,3 GB,512 MB,Sim,MicroSD,32 GB,"5 """,,480 px x 854 px,TFT,,18 - 9,196 ppi,,500 cd/m²,Sim,2000 mAh,Íon de lítio,,Não,Sim,,,,,3G,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,,Sim,,Sim,Sim,,,Não,Não,Sim,2,Micro-SIM,,Abril,2019,Android,8.1 Oreo,,,5 Mpx,1280 px x 720 px,5 Mpx,Sim,,1,,f 2.2,,1280 px x 720 px,,Sim,,,155 g,143 mm x 72 mm x 9.5 mm,Não,Não,Não,,Não,Não,IP67,MediaTek MT6580M,4x1.3 GHz Cortex-A53,4,1.3 GHz,Mali-400 MP2,400 MHz,Sim,Desbloqueado,O vendedor não inseriu a descrição do produto,Go Edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,https://lista.mercadolivre.com.br/xiaomi-redmi-note-9-dual-sim-64-gb-branco-polar-3-gb-ram_NoIndex_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Celular Xiaomi Poco X3 Pro 6gb/128gb - Phantom Black,https://produto.mercadolivre.com.br/MLB-1847796877-celular-xiaomi-poco-x3-pro-6gb128gb-phantom-black-_JM,Xiaomi,,Poco X3,128 GB,6 GB,Sim,MicroSD,256 GB,"6.67 """,Full HD+,1080 px x 2400 px,IPS,DotDisplay,20 - 9,395 ppi,120 Hz,450 cd/m²,Sim,6000 mAh,Polímero de lítio,Sim,,Não,,Sim,Sim,,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,,Sim,,Sim,Sim,Sim,Sim,Não,Não,Sim,2,Nano-SIM,,Setembro,2020,Android,10,MIUI 12,MIUI 12,64 Mpx,3840 px x 2160 px,20 Mpx,Sim,"Ultra clear mode,Night Mode,AI Scene Detection,Ultra wide angle,Pro Mode,Portrait Mode,Panorama Mode,Short Video,VLOG,Google Lens,960fps slow motion video,Front HDR,Selfie timer",4,64 Mpx/13 Mpx/2 Mpx/2 Mpx,f 1.9/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.2,Não,10x,,225 g,163.3 mm x 76.8 mm x 10.08 mm,Não,Sim,Não,,Não,,IP53,Snapdragon 732G,"2x2.3 GHz Kryo 470 Gold,6x1.8 GHz Kryo 470 Silver",8,2.3 GHz,Adreno 618,,Sim,Desbloqueado,"Celular Xiaomi Poco X3 6GB/128GB PRO - Phantom Black LANÇAMENTO COM PROCESSADOR SNAPDRAGON 860 Envio imediato em 40 dias, poucas unidades disponíveis!!",,240 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi M3 128 Gb,https://produto.mercadolivre.com.br/MLB-1847800028-xiaomi-m3-128-gb-_JM,Xiaomi,,Poco M3,128 GB,4 GB,Sim,MicroSD,512 GB,"6.53 """,Full HD+,1080 px x 2340 px,IPS,Dot Drop Display,19.5 - 9,395 ppi,,,Sim,6000 mAh,Polímero de lítio,Sim,Não,Não,,Sim,Sim,,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,,Sim,,Sim,Sim,Sim,Sim,Não,Não,Sim,2,Nano-SIM,,Novembro,2020,Android,10,MIUI 12,MIUI 12,48 Mpx,1080 px x 1920 px,8 Mpx,Sim,,3,48 Mpx/2 Mpx/2 Mpx,f 1.8/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.1,Não,8x,,198 g,162.3 mm x 77.3 mm x 9.6 mm,Não,,Não,,Não,,IP68,Snapdragon 662,"4x2.0 GHz Kryo 260 Gold,4x1.8 GHz Kryo 260 Silver",8,2 GHz,Adreno 610,,Sim,Desbloqueado,"Pensado para você O Xiaomi Poco M3 possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 3  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 6000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Smartphone Positivo Q20 4gb Ram 6.1 Pol 13mp Wide 128gb,https://produto.mercadolivre.com.br/MLB-1847809571-smartphone-positivo-q20-4gb-ram-61-pol-13mp-wide-128gb-_JM,Positivo,Positivo,Q20,128 GB,4 GB,,,,,,,,,,,,,,4000 mAh,,,,,,,,,,,Sim,,Sim,,Sim,,,,,,,,,,,Não,,,,,2020,,,,,,,,Sim,,,,,,,,,,,0.12 kg,13 cm x 6 cm x 1 cm,,,,,,,,,,10,,,550 MHz,Sim,Desbloqueado,"Design Projetado para oferecer mais estilo e conforto, o POSITIVO Q20 vem em tons suaves e elegantes. Com um acabamento em vidro com um toque brilhante. Nunca mais tenha que escolher qual arquivo manter no seu aparelho, com armazenamento de 128GB inigualável na categoria. Tenha sempre o máximo de detalhes com a câmera principal de 13MP, e não deixe ninguém de fora da foto com a UltraWide de 5MP e 120 graus. Faça retratos com foco no que importa, com a câmera de profundidade de 2MP. Com um processador de oito núcleos, 4GB de memória RAM e a fluidez do Android 10.  Câmera Frontal 8 MP (3280x2464) f/2.0 / FOV 80,6 Vídeos: 1280x720  Câmeras Traseiras 13 MP (4208 x 3120) f/2.0 / FOV 79,8 Vídeos: 1920x1080  Sensor Ultra Wide 5 MP (2592x1944) f/2.2 / FOV 120  Sensor de Profundidade 2 MP (1600 x 1200) f/2.4  Conectividade: Bandas 4G (LTE): 850 / 1800 / 2100 / 2600 / 700 MHz (B5 / B3 / B1 / B7 / B28) Bandas 3G (WCDMA): 850 / 900 / 2100 MHz (B5 / B8 / B1) Bandas 2G (GSM): 850 / 900 / 1800 / 1900 MHz WiFi: 802.11 b/g/n (2,4 GHz, máx 150 Mbps) Bluetooth: 4.2 Entradas: USB Tipo C (2.0) Conector de fone de ouvido: P2 de 3 pinos Bateria: 4.000 mAh / 3,85V (Li-Po) Carregador: 10 W  Conteúdo da embalagem: 1 Smartphone  1 Carregador Usb 1 Cabo Usb Tipo C 1 Película De Proteção 1 Capa De Proteção 1 Guia  Modelo: Q20 Azul Material: Plástico, vidro e metal Cor: Azul Sistema Operacional: Android 10 Voltagem: Bivolt Tela: 6.1 Pol Resolução da tela: 1560x720 IPS Entalhe: Tipo waterdrop 282 ppi / 19,5:9 Chipset: Unisoc SC9863A CPU: Octa-Core (8x ARM Cortex A55 1,6 GHz) GPU: IMG 8322 (550 MHz) Memória RAM: 4 GB (LPDDR4X SDRAM) Armazenamento: 128 GB (eMMC 5.1)  Marca: Positivo Conteúdo da embalagem: 1 Smartphone Dimensões aproximadas do produto: 01 x 06 x 13 cm (A x L x C) Dimensões aproximadas da embalagem: 8 x 10 x 16 cm (A x L x P) Peso aproximado do produto: 0,120 Kg Peso aproximado da embalagem: 0,2 Kg Informações Adicionais: Design para oferecer mais estilo e conforto  Informações Importantes: - Os objetos que ambientam as imagens, não acompanham o produto. - Fique atento: As cores das imagens podem sofrer alterações devido a luminosidade, configurações do monitor e até mesmo a percepção do usuário.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Smartphone Positivo Q20 128gb 4gb Ram 6.1 Pol 13mp Wide,https://produto.mercadolivre.com.br/MLB-1847811391-smartphone-positivo-q20-128gb-4gb-ram-61-pol-13mp-wide-_JM,Positivo,Positivo,Q20,128 GB,4 GB,,,,,,,,,,,,,,4000 mAh,,,,,,,,,,,Sim,,Sim,,Sim,,,,,,,,,,,Não,,,,,2020,,,,,,,,Sim,,,,,,,,,,,0.12 kg,13 cm x 6 cm x 1 cm,,,,,,,,,,10,,,550 MHz,Sim,Desbloqueado,"Design Projetado para oferecer mais estilo e conforto, o POSITIVO Q20 vem em tons suaves e elegantes. Com um acabamento em vidro com um toque brilhante. Nunca mais tenha que escolher qual arquivo manter no seu aparelho, com armazenamento de 128GB inigualável na categoria. Tenha sempre o máximo de detalhes com a câmera principal de 13MP, e não deixe ninguém de fora da foto com a UltraWide de 5MP e 120 graus. Faça retratos com foco no que importa, com a câmera de profundidade de 2MP. Com um processador de oito núcleos, 4GB de memória RAM e a fluidez do Android 10.  Câmera Frontal 8 MP (3280x2464) f/2.0 / FOV 80,6 Vídeos: 1280x720  Câmeras Traseiras 13 MP (4208 x 3120) f/2.0 / FOV 79,8 Vídeos: 1920x1080  Sensor Ultra Wide 5 MP (2592x1944) f/2.2 / FOV 120  Sensor de Profundidade 2 MP (1600 x 1200) f/2.4  Conectividade: Bandas 4G (LTE): 850 / 1800 / 2100 / 2600 / 700 MHz (B5 / B3 / B1 / B7 / B28) Bandas 3G (WCDMA): 850 / 900 / 2100 MHz (B5 / B8 / B1) Bandas 2G (GSM): 850 / 900 / 1800 / 1900 MHz WiFi: 802.11 b/g/n (2,4 GHz, máx 150 Mbps) Bluetooth: 4.2 Entradas: USB Tipo C (2.0) Conector de fone de ouvido: P2 de 3 pinos Bateria: 4.000 mAh / 3,85V (Li-Po) Carregador: 10 W  Conteúdo da embalagem: 1 Smartphone  1 Carregador Usb 1 Cabo Usb Tipo C 1 Película De Proteção 1 Capa De Proteção 1 Guia.  Modelo: Q20 Branco Material: Plástico, vidro e metal Cor: Branco Pérola e Azul Sistema Operacional: Android 10 Voltagem: Bivolt Tela: 6.1 Pol Resolução da tela: 1560x720 IPS Entalhe: Tipo waterdrop 282 ppi / 19,5:9 Chipset: Unisoc SC9863A CPU: Octa-Core (8x ARM Cortex A55 1,6 GHz) GPU: IMG 8322 (550 MHz) Memória RAM: 4 GB (LPDDR4X SDRAM) Armazenamento: 128 GB (eMMC 5.1)  Marca: Positivo Conteúdo da embalagem: 1 Smartphone Dimensões aproximadas do produto: 01 x 06 x 13 cm (A x L x C) Dimensões aproximadas da embalagem: 8 x 10 x 16 cm (A x L x P) Peso aproximado do produto: 0,120 Kg Peso aproximado da embalagem: 0,2 Kg Informações Adicionais: Design para oferecer mais estilo e conforto  Informações Importantes: - Os objetos que ambientam as imagens, não acompanham o produto. - Fique atento: As cores das imagens podem sofrer alterações devido a luminosidade, configurações do monitor e até mesmo a percepção do usuário.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Smartphone Positivo Twist 2fit (s509) 8gb Dual Chip Android ,https://produto.mercadolivre.com.br/MLB-1847845681-smartphone-positivo-twist-2fit-s509-8gb-dual-chip-android-_JM,Positivo,Twist,2 Fit S509,8 GB,512 MB,Sim,MicroSD,32 GB,"5 """,,480 px x 854 px,TFT,,18 - 9,196 ppi,,500 cd/m²,Sim,2000 mAh,Íon de lítio,,Não,Sim,,,,,3G,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,,Sim,,Sim,Sim,,,Não,Não,Sim,2,Micro-SIM,,Abril,2019,Android,8.1 Oreo,,,5 Mpx,1280 px x 720 px,5 Mpx,Sim,,1,,f 2.2,,1280 px x 720 px,,Sim,,,155 g,143 mm x 72 mm x 9.5 mm,Não,Não,Não,,Não,Não,IP67,MediaTek MT6580M,4x1.3 GHz Cortex-A53,4,1.3 GHz,Mali-400 MP2,400 MHz,Sim,Desbloqueado,"Positivo Twist 2 Fit na cor cinza, possui ANDROID™ Oreo™ (Go Edition), o mais novo e atualizado Android, otimizado para trazer maior velocidade nos aplicativos e melhor uso da memória do aparelho. Conta ainda com LED flash traseiro, um LED flash frontal, para não faltar selfies até no escuro. Importante: As imagens são meramente ilustrativas e podem sofrer variações de cor, tamanho e pequenos detalhes de acordo com o seu monitor, iluminação do ambiente e até mesmo a sua percepção visual. Os objetos decorativos que aparecem na foto também não acompanham o produto.",Go Edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Samsung Galaxy M51 Branco,https://produto.mercadolivre.com.br/MLB-1847874701-samsung-galaxy-m51-branco-_JM,Samsung,Galaxy M,M51,128 GB,6 GB,Sim,MicroSD,512 GB,"6.7 """,Full HD+,1080 px x 2400 px,Super AMOLED Plus,Infinity-O Display,20 - 9,393 ppi,60 Hz,500 cd/m²,Sim,7000 mAh,Polímero de lítio,Sim,,Não,64 h,Sim,Sim,,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Sim,2,Nano-SIM,,Setembro,2020,Android,10,,,64 Mpx,3840 px x 2160 px,32 Mpx,Sim,,4,64 Mpx/12 Mpx/5 Mpx/5 Mpx,f 1.8/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.2,Não,8x,,213 g,163.9 mm x 76.3 mm x 9.5 mm,Não,Sim,Sim,,Não,,IP68,,"2x2.2 GHz Kryo 470 Gold,6x1.8 GHz Kryo 470 Silver",8,2.2 GHz,Adreno 618,,Sim,Desbloqueado,"Pensado para você O Samsung M51 possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Experiência visual incrível Assista às suas séries e filmes favoritos com a melhor definição na sua tela Super AMOLED Plus de 6.7 "". Desfrute de cores brilhantes e detalhes precisos em todo o seu conteúdo. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 7000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.",,240 h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
