,titulo,link,Marca,Linha,Modelo,Memória interna,Memória RAM,Com ranhura para cartão de memória,Tipos de cartão de memória,Capacidade máxima do cartão de memória,Tamanho da tela,Tipo de resolução da tela,Resolução da tela,Tecnologia da tela,Tipo de tela,Proporção da tela,Pixels por polegada,Taxa de atualização da tela,Brilho máximo da tela,Com tela tátil,Capacidade da bateria,Tipo de bateria,Com carregamento rápido,Com carregamento sem fio,Com bateria removível,Autonomia em standby,Autonomia de conversação,Peso,Altura x Largura x Profundidade,Rede,Tipo de conector de carregamento,Com conector USB,Com jack 3.5,Com Wi-Fi,Com GPS,Com Bluetooth,Com NFC,Com radio,Com acelerômetro,Com sensor de proximidade,Com giroscópio,Com bússola,Com barômetro,Com sensor de frequência cardíaca,É Dual SIM,Quantidade de ranhuras para cartão SIM,Tamanhos de cartão SIM compatíveis,Com eSIM,Mês de lançamento,Ano de lançamento,Nome do sistema operacional,Versão original do sistema operacional,Última versão compatível do sistema operacional,Camada original de personalização do sistema operacional,Última camada compatível de personalização do sistema operacional,Resolução da câmera traseira principal,Resolução de vídeo da câmera traseira,Resolução da câmera frontal principal,Com câmera,Características principais das câmeras,Quantidade de câmeras traseiras,Abertura do diafragma da câmera traseira,Quantidade de câmeras frontais,Resolução de vídeo da câmera frontal,Abertura do diafragma da câmera frontal,Com flash na câmara frontal,Zoom digital,Com leitor de impressão digital,Com reconhecimento facial,Com reconhecimento de íris,Com teclado QWERTY físico,É resistente a salpicos,É resistente à água,É à prova d'água,É resistente ao pó,É resistente a quedas,Classificação IP,Modelo do processador,Modelos de CPU,Quantidade de núcleos do processador,Velocidade do processador,Modelo de GPU,Velocidade do GPU,Com IMEI,Operadora,descricao,Cor,Resolução das câmeras traseiras,Com mini HDMI,Versão,Edição do sistema operacional,Inclui lápis,É kit,Altura fechado,Largura fechada,Profundidade cerrado,Com tela dobrável,Tecnologia da tela secundária,Tamanho da tela secundária,Resolução da tela secundária,Pixels por polegada da tela secundária,Com sintonizador de TV,Modelo detalhado,Zoom óptico,Quantidade de eSIMs,Taxa de atualização da tela secundária,Resolução das câmeras frontais,Com reconhecimento de mão,Tipos de câmeras traseiras,Tipos de câmeras frontais,Zoom híbrido,Origem,Modelo alfanumérico,Com USB,Sistemas operativos compatíveis,É infantil,Inclui carregador,Resolução máxima,Com tela touch,Tamanho da caixa,Com pulseira intercambiável,Largura da pulseira,Línguas,Acessórios incluídos,Funções,Com reprodução de som,Material da caixa,Material da pulseira,Nomes dos sistemas operacionais,É apto para aplicações,Profundidade máxima de resistência à água,Com microfone,Com rede móvel,Sensores,Duração da bateria,Com ranhura para cartão SIM,Fabricante,É sem fio,Formato do fone de ouvido,É gamer,Com luz LED,Material do bisel,Memória ROM,Com modo mãos livres,Com assistentes de voz integrados,Assistentes de voz integrados,Com tecnologia TWS,Versão de Bluetooth,Duração da bateria do fone de ouvido,Inclui estojo de carregamento,Altura x Largura,Com tela secundária tátil,Pixels por polegada da tela dobrada
0,Xiaomi 9a - 32 Gb Verde 2 Gb Ram Dual Sim ,https://produto.mercadolivre.com.br/MLB-1863463352-xiaomi-9a-32-gb-verde-2-gb-ram-dual-sim-_JM,Xiaomi,Redmi,9A,32 GB,2 GB,Sim,MicroSD,512 GB,"6.53 """,HD+,720 px x 1600 px,IPS,Dot Drop Display,20 - 9,269 ppi,60 Hz,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,816 h,38 h,194 g,164.9 mm x 77.07 mm x 9 mm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,2,Nano-SIM,Não,Julho,2020,Android,10,14,MIUI 12,MIUI 12,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,"Detecção de fase autofocus,HDR,Modo retrato IA,Reconocimiento facial,Modo embelezamento,Detecção de cena por IA,Flash de tom único,Modo caleidoscópio,Temporizador para selfies,Obturador com a palma da mão",1,f 2.2,1,1280 px x 720 px,f 2.2,Não,10x,Não,Sim,Não,Não,Não,Não,Não,Não,Não,IP68,MediaTek Helio G25,8x2 GHz Cortex-A53,8,2 GHz,PowerVR GE8320,650 MHz,Sim,Desbloqueado,"Pensado para você O Xiaomi 9A possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 13 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 5 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.53 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.   Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  O espaço que você precisa Com sua memória interna de 32 GB baixe seus aplicativos favoritos e salve todas as fotos e vídeos que desejar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi 9a Dual Sim 32 Gb Verde 2 Gb Ram,https://produto.mercadolivre.com.br/MLB-1863464312-xiaomi-9a-dual-sim-32-gb-verde-2-gb-ram-_JM,Xiaomi,Redmi,9A,32 GB,2 GB,Sim,MicroSD,512 GB,"6.53 """,HD+,720 px x 1600 px,IPS,Dot Drop Display,20 - 9,269 ppi,60 Hz,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,816 h,38 h,194 g,164.9 mm x 77.07 mm x 9 mm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,2,Nano-SIM,Não,Julho,2020,Android,10,,MIUI 12,MIUI 12,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,"Detecção de fase autofocus,HDR,Modo retrato IA,Reconocimiento facial,Modo embelezamento,Detecção de cena por IA,Flash de tom único,Modo caleidoscópio,Temporizador para selfies,Obturador com a palma da mão",1,f 2.2,1,1280 px x 720 px,f 2.2,Não,10x,Não,Sim,Não,Não,Não,Não,Não,Não,Não,IP68,MediaTek Helio G25,8x2 GHz Cortex-A53,8,2 GHz,PowerVR GE8320,650 MHz,Sim,Desbloqueado,"Pensado para você O Xiaomi 9A possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 13 Mpx. Além disso, o dispositivo possui uma câmera frontal de 5 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. Mais para ver Com sua tela IPS de 6.53 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar. O espaço que você precisa Com sua memória interna de 32 GB baixe seus aplicativos favoritos e salve todas as fotos e vídeos que desejar.",Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi 9a Dual Sim 32 Gb Verde 2 Gb Ram,https://produto.mercadolivre.com.br/MLB-1863464622-xiaomi-9a-dual-sim-32-gb-verde-2-gb-ram-_JM,Xiaomi,Redmi,9A,32 GB,2 GB,Sim,MicroSD,512 GB,"6.53 """,HD+,720 px x 1600 px,IPS,Dot Drop Display,20 - 9,269 ppi,60 Hz,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,816 h,38 h,194 g,164.9 mm x 77.07 mm x 9 mm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,2,Nano-SIM,Não,Julho,2020,Android,10,,MIUI 12,MIUI 12,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,"Detecção de fase autofocus,HDR,Modo retrato IA,Reconocimiento facial,Modo embelezamento,Detecção de cena por IA,Flash de tom único,Modo caleidoscópio,Temporizador para selfies,Obturador com a palma da mão",1,f 2.2,1,1280 px x 720 px,f 2.2,Não,10x,Não,Sim,Não,Não,Não,Não,Não,Não,Não,IP68,MediaTek Helio G25,8x2 GHz Cortex-A53,8,2 GHz,PowerVR GE8320,650 MHz,Sim,Desbloqueado,"Pensado para você O Xiaomi 9A possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 13 Mpx. Além disso, o dispositivo possui uma câmera frontal de 5 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. Mais para ver Com sua tela IPS de 6.53 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar. O espaço que você precisa Com sua memória interna de 32 GB baixe seus aplicativos favoritos e salve todas as fotos e vídeos que desejar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Redmi 8a - Dual Sim 3 Gb Ram 64 Gb Azul Oceano ,https://produto.mercadolivre.com.br/MLB-1863463734-xiaomi-redmi-8a-dual-sim-3-gb-ram-64-gb-azul-oceano-_JM,Xiaomi,Redmi,8A Dual,64 GB,3 GB,Sim,MicroSD,512 GB,"6.22 """,HD+,720 px x 1520 px,IPS,Dot Notch Display,19 - 9,270 ppi,,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,,,188 g,156.48 mm x 75.41 mm x 9.4 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,2,Nano-SIM,,Fevereiro,2020,Android,9.0 Pie,10,MIUI 10,MIUI 12,13 Mpx,1920 px x 1080 px,8 Mpx,Sim,"PDAF,HDR,Detecção de cena com IA,Bokeh,Selfie com IA",2,f 2.2/f 2.4,1,1920 px x 1080 px,f 2.0,,10x,Não,Sim,,Não,Sim,Não,Não,Não,,IP67,Snapdragon 439,"4x1.95 GHz Cortex-A53,4x1.45 GHz Cortex-A53",8,1.95 GHz,Adreno 505,650 MHz,Sim,Desbloqueado,"Inteligente e preditivo O Xiaomi 8A tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 12 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.22 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.",,13 Mpx/2 Mpx,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Redmi 8a - Azul Oceano Dual Sim 3 Gb Ram 64 Gb ,https://produto.mercadolivre.com.br/MLB-1863463722-xiaomi-redmi-8a-azul-oceano-dual-sim-3-gb-ram-64-gb-_JM,Xiaomi,Redmi,8A Dual,64 GB,3 GB,Sim,MicroSD,512 GB,"6.22 """,HD+,720 px x 1520 px,IPS,Dot Notch Display,19 - 9,270 ppi,,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,,,188 g,156.48 mm x 75.41 mm x 9.4 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,,Sim,2,Nano-SIM,,Fevereiro,2020,Android,9.0 Pie,10,MIUI 10,MIUI 12,13 Mpx,1920 px x 1080 px,8 Mpx,Sim,"PDAF,HDR,Detecção de cena com IA,Bokeh,Selfie com IA",2,f 2.2/f 2.4,1,1920 px x 1080 px,f 2.0,,10x,Não,Sim,,Não,Sim,Não,Não,Não,Não,IP67,Snapdragon 439,"4x1.95 GHz Cortex-A53,4x1.45 GHz Cortex-A53",8,1.95 GHz,Adreno 505,650 MHz,Sim,Desbloqueado,"Inteligente e preditivo O Xiaomi 8A tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 12 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.22 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.",,13 Mpx/2 Mpx,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Redmi 8a - Azul Oceano Dual Sim 64 Gb 3 Gb Ram ,https://produto.mercadolivre.com.br/MLB-1863463694-xiaomi-redmi-8a-azul-oceano-dual-sim-64-gb-3-gb-ram-_JM,Xiaomi,Redmi,8A Dual,64 GB,3 GB,Sim,MicroSD,512 GB,"6.22 """,HD+,720 px x 1520 px,IPS,Dot Notch Display,19 - 9,270 ppi,,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,,,188 g,156.48 mm x 75.41 mm x 9.4 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,2,Nano-SIM,,Fevereiro,2020,Android,9.0 Pie,10,MIUI 10,MIUI 12,13 Mpx,1920 px x 1080 px,8 Mpx,Sim,"PDAF,HDR,Detecção de cena com IA,Bokeh,Selfie com IA",2,f 2.2/f 2.4,1,1920 px x 1080 px,f 2.0,,10x,Não,Sim,,Não,Sim,Não,Não,Não,,IP67,Snapdragon 439,"4x1.95 GHz Cortex-A53,4x1.45 GHz Cortex-A53",8,1.95 GHz,Adreno 505,650 MHz,Sim,Desbloqueado,"Inteligente e preditivo O Xiaomi 8A tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 12 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.22 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.",,13 Mpx/2 Mpx,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi 9a - 32 Gb Verde 2 Gb Ram Dual Sim,https://produto.mercadolivre.com.br/MLB-1863466945-xiaomi-9a-32-gb-verde-2-gb-ram-dual-sim-_JM,Xiaomi,Redmi,9A,32 GB,2 GB,Sim,MicroSD,512 GB,"6.53 """,HD+,720 px x 1600 px,IPS,Dot Drop Display,20 - 9,269 ppi,60 Hz,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,816 h,38 h,194 g,164.9 mm x 77.07 mm x 9 mm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,2,Nano-SIM,Não,Julho,2020,Android,10,14,MIUI 12,MIUI 12,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,"Detecção de fase autofocus,HDR,Modo retrato IA,Reconocimiento facial,Modo embelezamento,Detecção de cena por IA,Flash de tom único,Modo caleidoscópio,Temporizador para selfies,Obturador com a palma da mão",1,f 2.2,1,1280 px x 720 px,f 2.2,Não,10x,Não,Sim,Não,Não,Não,Não,Não,Não,Não,IP68,MediaTek Helio G25,8x2 GHz Cortex-A53,8,2 GHz,PowerVR GE8320,650 MHz,Sim,Desbloqueado,"Pensado para você O Xiaomi 9A possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 13 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 5 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.53 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.   Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  O espaço que você precisa Com sua memória interna de 32 GB baixe seus aplicativos favoritos e salve todas as fotos e vídeos que desejar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi 9a 32 Gb Verde 2 Gb Ram Dual Sim,https://produto.mercadolivre.com.br/MLB-1863466894-xiaomi-9a-32-gb-verde-2-gb-ram-dual-sim-_JM,Xiaomi,Redmi,9A,32 GB,2 GB,Sim,MicroSD,512 GB,"6.53 """,HD+,720 px x 1600 px,IPS,Dot Drop Display,20 - 9,269 ppi,60 Hz,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,816 h,38 h,194 g,164.9 mm x 77.07 mm x 9 mm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,2,Nano-SIM,Não,Julho,2020,Android,10,14,MIUI 12,MIUI 12,13 Mpx,1920 px x 1080 px,5 Mpx,Sim,"Detecção de fase autofocus,HDR,Modo retrato IA,Reconocimiento facial,Modo embelezamento,Detecção de cena por IA,Flash de tom único,Modo caleidoscópio,Temporizador para selfies,Obturador com a palma da mão",1,f 2.2,1,1280 px x 720 px,f 2.2,Não,10x,Não,Sim,Não,Não,Não,Não,Não,Não,,IP68,MediaTek Helio G25,8x2 GHz Cortex-A53,8,2 GHz,PowerVR GE8320,650 MHz,Sim,Desbloqueado,O vendedor não inseriu a descrição do produto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Redmi 8a - Azul Oceano Dual Sim 3 Gb Ram 64 Gb ,https://produto.mercadolivre.com.br/MLB-1863463715-xiaomi-redmi-8a-azul-oceano-dual-sim-3-gb-ram-64-gb-_JM,Xiaomi,Redmi,8A Dual,64 GB,3 GB,Sim,MicroSD,512 GB,"6.22 """,HD+,720 px x 1520 px,IPS,Dot Notch Display,19 - 9,270 ppi,,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,,,188 g,156.48 mm x 75.41 mm x 9.4 mm,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,,Sim,2,Nano-SIM,,Fevereiro,2020,Android,9.0 Pie,10,MIUI 10,MIUI 12,13 Mpx,1920 px x 1080 px,8 Mpx,Sim,"PDAF,HDR,Detecção de cena com IA,Bokeh,Selfie com IA",2,f 2.2/f 2.4,1,1920 px x 1080 px,f 2.0,,10x,Não,Sim,,Não,Sim,Não,Não,Não,Não,IP67,Snapdragon 439,"4x1.95 GHz Cortex-A53,4x1.45 GHz Cortex-A53",8,1.95 GHz,Adreno 505,650 MHz,Sim,Desbloqueado,"Inteligente e preditivo O Xiaomi 8A tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 12 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.22 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.",,13 Mpx/2 Mpx,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Realme C3 Dual Sim 64 Gb Frozen Blue 3 Gb Ram,https://produto.mercadolivre.com.br/MLB-1863463975-realme-c3-dual-sim-64-gb-frozen-blue-3-gb-ram-_JM,Realme,,C3,64 GB,3 GB,Sim,MicroSD,256 GB,"6.5 """,Full HD+,720 px x 1600 px,IPS,,,270 ppi,,480 cd/m²,Sim,5000 mAh,Polímero de lítio,,Não,Não,727.7 h,43.9 h,195 g,164.4 mm x 75 mm x 8.95 mm,4G/LTE,Micro USB,Sim,Sim,Sim,Sim,Sim,,Sim,Sim,Sim,,Sim,Não,Não,Sim,2,Nano-SIM,,Fevereiro,2020,Android,10,,Realme UI,MIUI 12,12 Mpx,1920 px x 1080 px,5 Mpx,Sim,,,,1,1920 px x 1080 px,f 2.4,,4x,Sim,Sim,,Não,Sim,Não,,Não,,IP67,MediaTek Helio G70,"2x2 GHz Cortex-A75,6x1.7 GHz Cortex-A55",8,2 GHz,Mali-G52,820 MHz,Sim,Desbloqueado,"Pensado para você O Realme C3 possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Mais para ver Com sua tela IPS de 6.5 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. Desbloqueio rápido com sua impressão digital Com o sensor de impressão digital, o acesso é seguro e você poderá desbloqueá-lo automaticamente com um toque. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar. Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
