,titulo,link,Marca,Linha,Modelo,Memória interna,Memória RAM,Com ranhura para cartão de memória,Nome do sistema operacional,Versão original do sistema operacional,Última versão compatível do sistema operacional,Resolução da câmera traseira principal,Resolução de vídeo da câmera traseira,Resolução da câmera frontal principal,Com câmera,Quantidade de câmeras traseiras,Abertura do diafragma da câmera traseira,Quantidade de câmeras frontais,Resolução de vídeo da câmera frontal,Abertura do diafragma da câmera frontal,Com flash na câmara frontal,Zoom digital,Com leitor de impressão digital,Com reconhecimento facial,Rede,Tipo de conector de carregamento,Com conector USB,Com jack 3.5,Com Wi-Fi,Com GPS,Com Bluetooth,Com NFC,Com mini HDMI,Com radio,Com sintonizador de TV,Com IMEI,Operadora,É Dual SIM,Quantidade de ranhuras para cartão SIM,Tamanhos de cartão SIM compatíveis,Com eSIM,Mês de lançamento,Ano de lançamento,Peso,Tamanho da tela,Resolução da tela,Tecnologia da tela,Pixels por polegada,Brilho máximo da tela,Com tela tátil,Capacidade da bateria,Tipo de bateria,Com carregamento rápido,Com carregamento sem fio,Com bateria removível,Autonomia em standby,Autonomia de conversação,Altura x Largura x Profundidade,Com teclado QWERTY físico,É resistente a salpicos,É resistente à água,É à prova d'água,É resistente ao pó,Classificação IP,Modelo do processador,Modelos de CPU,Quantidade de núcleos do processador,Velocidade do processador,Com acelerômetro,Com sensor de proximidade,Com giroscópio,Com bússola,Com barômetro,descricao,Características principais das câmeras,Resolução das câmeras traseiras,Tipo de resolução da tela,Tipo de tela,Proporção da tela,Modelo de GPU,Tipos de cartão de memória,Capacidade máxima do cartão de memória,Taxa de atualização da tela,Com reconhecimento de íris,Com sensor de frequência cardíaca,Camada original de personalização do sistema operacional,Última camada compatível de personalização do sistema operacional,Velocidade do GPU,Quantidade de eSIMs,Zoom óptico,Com reconhecimento de mão,É resistente a quedas,Cor,Resolução das câmeras frontais,Modelo alfanumérico,É sem fio,Com cancelamento de ruído,Formato do fone de ouvido,É monaural,É gamer,Com luz LED,Com microfone,Acessórios incluídos,Duração da bateria do fone de ouvido,Inclui estojo de carregamento,Origem,Inclui lápis,Altura fechado,Largura fechada,Profundidade cerrado,Com tela dobrável,Tecnologia da tela secundária,Tamanho da tela secundária,Resolução da tela secundária,Proporção da tela secundária,Pixels por polegada da tela secundária,Com tela secundária tátil,Zoom híbrido,Edição do sistema operacional,É kit,Taxa de atualização da tela secundária,Modelo detalhado,Versão,Largura x Profundidade,Resolução da tela dobrada,Proporção da tela dobrada,Resolução da tela dobrada secundária,Proporção da tela dobrada secundária,Tipos de câmeras traseiras,Tipos de câmeras frontais,Altura x Largura
0,iPhone 8 64gb,https://produto.mercadolivre.com.br/MLB-1869393955-iphone-8-64gb-_JM#redirectedFromParent,Apple,iPhone,iPhone 8,64 GB,2 GB,Não,iOS,11,14,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,1,f 1.8,1,1920 px x 1080 px,f 2.2,Não,5x,Sim,Não,4G/LTE,Lightning,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Desbloqueado,Não,1,Nano-SIM,Não,Setembro,2017,148 g,"4.7 """,750 px x 1334 px,IPS,326 ppi,625 cd/m²,Sim,1821 mAh,Íon de lítio,Sim,Sim,Não,240 h,14 h,138.4 mm x 67.3 mm x 7.3 mm,Não,Sim,Sim,Não,Sim,IP67,Apple A11 Bionic,"2x2.4 GHz Monsoon,4x1.6 GHz Mistral",6,2.4 GHz,Sim,Sim,Sim,Sim,Sim,Aparelho em excelente condição com pequenas marcas de uso.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Apple iPhone 7 32 Gb 100% Original Vitrine Promoção + Brinde,https://produto.mercadolivre.com.br/MLB-1862374588-apple-iphone-7-32-gb-100-original-vitrine-promoco-brinde-_JM,Apple,iPhone,iPhone 7,32 GB,2 GB,Não,iOS,10.0.1,14,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,1,f 1.8,1,1920 px x 1080 px,f 2.2,Não,5x,Sim,Não,4G/LTE,Lightning,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Desbloqueado,Não,1,Nano-SIM,Não,Setembro,2016,138 g,"4.7 """,750 px x 1334 px,IPS,326 ppi,625 cd/m²,Sim,1960 mAh,Íon de lítio,,Sim,Não,240 h,14 h,138.3 mm x 67.1 mm x 7.1 mm,Não,Sim,Sim,Não,Sim,IP67,Apple A10 Fusion,"2x2.34 GHz Hurricane,2x2.34 GHz Zephyr",4,2.34 GHz,Sim,Sim,Sim,Sim,Sim,"********* ATENÇÃO *********  COR  PRETO - O iPhone é original - PODE CONTER ALGUMAS MARCAS DE USO - Acompanha documentação como comprovante de compra. - cabo Carregador de reposição de qualidade muito boa. - Com nota fiscal eletrônica. - Desbloqueado para todas operadoras. - Não vai o fone e nem a caixa original. - Homologado pela Anatel, e 4G. - CONSULTAR CORES DISPONIVEIS SOBRE O ENVIO : - GARANTIMOS POSTAR NO MESMO DIA. - Frete grátis para todo Brasil. SOBRE PAGAMENTO. - Pagamento em 12x sem juros no cartão.","Optical image stabilization,Sixelement lens,Quad-LED True Tone flash,Panorama (up to 63MP),Sapphire crystal lens cover,Backside illumination sensor,Hybrid IR filter,Autofocus with Focus Pixels,Tap to focus with Focus Pixels,Live Photos with stab",12 Mpx/12 Mpx,HD,Retina,19.5 - 9,PowerVR Series7XT Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Note 8 Pro Dual Sim 128 Gb Verde-floresta 6 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862836004-xiaomi-note-8-pro-dual-sim-128-gb-verde-floresta-6-gb-ram-_JM,Xiaomi,Redmi,Note 8 Pro,128 GB,6 GB,Sim,Android,9.0 Pie,10,64 Mpx,3840 px x 2160 px,20 Mpx,Sim,4,f 1.9/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.0,Não,10x,Sim,Sim,,USB-C,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,,2019,199.8 g,"6.53 """,1080 px x 2340 px,IPS,395 ppi,500 cd/m²,Sim,4500 mAh,Polímero de lítio,Sim,Não,Não,,,161.35 mm x 76.4 mm x 8.79 mm,Não,Não,Não,Não,Não,IP68,MediaTek Helio G90T,"2x2.05 GHz Cortex-A76,6x2 GHz Cortex-A55",8,2.05 GHz,Sim,Sim,Sim,Sim,Não,"Inteligente e preditivo O Xiaomi Note 8 Pro tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 4500 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.","64MP HD,Ultra nightscape mode,AI scene detection 5.0,Smart ultra-wide angle mode,Ultra wide-angle edge distortion correction,AI Beautify,Burst mode,Tilt-shift,Level display,Custom watermark,Pro mode,Portrait mode background blur adjustment,...",64 Mpx/8 Mpx/2 Mpx/2 Mpx,Full HD+,Dot Drop Display,19.5 - 9,Mali-G76 MC4,MicroSD,512 GB,60 Hz,Não,Não,MIUI 10,MIUI 12,800 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Note 9 Pro 128 Gb Glacier White 4 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862361493-xiaomi-note-9-pro-128-gb-glacier-white-4-gb-ram-_JM,Xiaomi,Redmi,Note 9 Pro (48 Mpx),128 GB,4 GB,Sim,Android,10,,48 Mpx,3840 px x 2160 px,16 Mpx,Sim,4,f 1.79/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,,Não,10x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,,,,,Sim,Desbloqueado,Sim,2,Nano-SIM,,Março,2020,209 g,"6.67 """,1080 px x 2400 px,IPS,395 ppi,450 cd/m²,Sim,5020 mAh,Polímero de lítio,Sim,Não,Não,492 h,29 h,165.75 mm x 76.68 mm x 8.8 mm,Não,Sim,Não,,Não,IP68,Snapdragon 720G,"2x2.3 GHz Kryo 465 Gold,6x1.8 GHz Kryo 465 Silver",8,2.3 GHz,Sim,Sim,Sim,Sim,,"Pensado para você O Xiaomi Note 9 Pro (48 Mpx) possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio rápido com sua impressão digital Com o sensor de impressão digital, o acesso é seguro e você poderá desbloqueá-lo automaticamente com um toque. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5020 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.","Ultra nightscape mode,Smart ultra-wide angle mode,Ultra wide-angle edge distortion correction,AI Beautify,Burst mode,Tilt-shift,Level display,Custom watermark,Pro mode,Portrait mode background blur adjustment,Studio Lighting,Panorama mode,AI h",48 Mpx/8 Mpx/5 Mpx/2 Mpx,Full HD+,DotDisplay,20 - 9,Adreno A618,MicroSD,512 GB,60 Hz,,Não,MIUI 11,,750 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0, iPhone XR 64 Gb Preto Vitrine + Nf,https://produto.mercadolivre.com.br/MLB-1862964781-iphone-xr-64-gb-preto-vitrine-nf-_JM,Apple,iPhone,iPhone XR,64 GB,3 GB,Não,iOS,12,14,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,1,f 1.8,1,1920 px x 1080 px,f 2.2,Não,5x,Não,Sim,4G/LTE,Lightning,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Desbloqueado,Não,1,Nano-SIM,Sim,Outubro,2018,194 g,"6.1 """,828 px x 1792 px,IPS,326 ppi,625 cd/m²,Sim,2942 mAh,Íon de lítio,,Sim,Não,240 h,25 h,150.9 mm x 75.7 mm x 8.3 mm,Não,Sim,Sim,Não,Sim,IP67,Apple A12 Bionic,"2x2.5 GHz Vortex,4x1.6 GHz Tempest",6,2.5 GHz,Sim,Sim,Sim,Sim,Sim,ORIGIGINAL -PRODUTO EXCELENTE SEM MARCAS OU ARRANHÕES  -ENVIAMOS CABO CARREGADOR  -NAO ENVIAMOS FONTE -VAI EM UMA CAIXA PARALELA  -COMPRA GARANTIDA E SEGURA PELO MERCADO PAGO -RECEBA O QUE COMPROU OU DEVOLVEMOS SE DINHEIRO -BATERIA DE 85% A 100%,,12 Mpx/12 Mpx,Full HD+,,19.5 - 9,,,512 GB,,,Não,MIUI 12,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0, iPhone X 256 Gb Cinza-espacial,https://produto.mercadolivre.com.br/MLB-1862426688-iphone-x-256-gb-cinza-espacial-_JM,Apple,iPhone,iPhone X,256 GB,3 GB,Não,iOS,11,14,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,2,f 1.8/f 2.4,1,1920 px x 1080 px,f 2.2,Não,10x,Não,Sim,4G/LTE,Lightning,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Desbloqueado,Não,1,Nano-SIM,Não,Setembro,2017,174 g,"5.8 """,1125 px x 2436 px,OLED,458 ppi,625 cd/m²,Sim,2716 mAh,Íon de lítio,,Sim,Não,240 h,21 h,143.6 mm x 70.9 mm x 7.7 mm,Não,Sim,Sim,Não,Sim,IP67,Apple A11 Bionic,"2x2.39 GHz Monsoon,4x1.6 GHz Mistral",6,2.39 GHz,Sim,Sim,Sim,Sim,Sim,"SOBRE O PRODUTO - Aparelhos Vitrines como novos, e todos originais Apple. - Carregador 1 Linha. - Não temos como Emitir Nota fiscal Eletrônica. - Não acompanha a caixa pois são vitrines. - Desbloqueado para todas operadoras. - Homologado pela Anatel, e 4G - Consultar a cor por favor. - Não acompanha o fone. SOBRE O ENVIO : - GARANTIMOS POSTAR NO MESMO DIA. - Frete grátis para todo Brasil. - Expresso de 1 a 5 Dias. - Normal de 12 a 20 Dias. SOBRE PAGAMENTO. - Pagamento em 12x no cartão pelo Mercado Livre. - Para pagamento Avista podemos dar desconto. SOBRE NÓS. - Estamos no Mercado Livre a 8 anos. - Fazemos uma pós compra Incrível. - Temos 45 Vendas. - Rumo ao Mercado Líder Platinum.",,12 Mpx/12 Mpx,Full HD+,,19.5 - 9,,,,,,,,,,,2x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Redmi Note 9 Dual Sim 128 Gb Verde-floresta 4 Gb Ram,https://produto.mercadolivre.com.br/MLB-1862361920-xiaomi-redmi-note-9-dual-sim-128-gb-verde-floresta-4-gb-ram-_JM,Xiaomi,Redmi,Note 9,128 GB,4 GB,Sim,Android,10,,48 Mpx,1920 px x 1080 px,13 Mpx,Sim,4,f 1.79/f 2.2/f 2.4/f 2.4,1,1920 px x 1080 px,f 2.25,Não,10x,Sim,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,,Não,Sim,Não,Sim,Desbloqueado,Sim,2,Nano-SIM,Não,Maio,2020,199 g,"6.53 """,1080 px x 2340 px,IPS,395 ppi,450 cd/m²,Sim,5020 mAh,Polímero de lítio,Sim,Não,Não,,33 h,162.3 mm x 77.2 mm x 8.9 mm,Não,Sim,Não,Não,Não,IP68,MediaTek Helio G85,"2x2 GHz Cortex-A75,6x1.8 GHz Cortex-A55",8,2 GHz,Sim,Sim,Sim,Sim,Não,"Pensado para você O Xiaomi Note 9 possui o novo sistema operacional Android 10 que incorpora respostas inteligentes e ações sugeridas para todos os seus aplicativos. Entre as suas várias funcionalidades irá encontrar o tema escuro, a navegação por gestos e o modo livre de distração, para que você possa completar as suas tarefas enquanto desfruta ao máximo do seu dispositivo. Fotografia profissional no seu bolso Descubra infinitas possibilidades para suas fotos com as 4  câmeras principais de sua equipe. Teste sua criatividade e jogue com iluminação, diferentes planos e efeitos para obter ótimos resultados. Desbloqueio facial e de impressão digital Máxima segurança para que apenas você possa acessar o sua equipe. Você pode escolher entre o sensor de impressão digital para ativar seu telefone com um toque, ou o reconhecimento facial que permite desbloquear até 30% mais rápido. Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5020 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.","Night mode,Document mode,Cinematic portraits,Movie frame,48MP HD,Smart ultra-wide angle mode,Rear camera Beautify,Steady handheld night photography,Portrait mode background blurring,Panorama mode,Pro mode,Macro mode,Photo timer,Leveling,B...",48 Mpx/8 Mpx/2 Mpx/2 Mpx,Full HD+,DotDisplay,19.5 - 9,Mali-G52 MC2,MicroSD,512 GB,60 Hz,Não,Não,MIUI 11,MIUI 12,1000 MHz,,,Não,Não,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0, iPhone 12 mini 64 GB preto,https://www.mercadolivre.com.br/iphone-12-mini-64-gb-preto/p/MLB16163664,Apple,iPhone,iPhone 12 mini,64 GB,4 GB,Não,iOS,14,,12 Mpx,3840 px x 2160 px,12 Mpx,Sim,2,f 2.4/f 1.6,1,3840 px x 2160 px,f 2.2,Não,5x,,Sim,5G,Lightning,Sim,Não,Sim,Sim,Sim,Sim,,Não,Não,,,Não,1,Nano-SIM,Sim,,2020,135 g,"5.4 """,1080 px x 2340 px,OLED,476 ppi,1200 cd/m²,Sim,,Íon de lítio,Sim,Sim,Não,,,131.5 mm x 64.2 mm x 7.4 mm,Não,Sim,Sim,Não,Sim,IP68,Apple A14 Bionic,,6,,Sim,Sim,Sim,Sim,Sim,"Câmera dupla e mais detalhes Suas 2 câmeras traseiras de 12 Mpx/12 Mpx permitirão que você tire fotos mais detalhadas e obtenha efeitos únicos, como a famosa profundidade rasa do modo retrato de campo. Além disso, o dispositivo possui uma câmera frontal de 12 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas. Mais para ver Com sua tela OLED de 5.4 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo. Melhor desempenho Sua memória RAM de 4 GB permite que seu smartphone funcione sem problemas e sem demora ao executar várias tarefas, jogar jogos ou navegar. Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.",,12 Mpx/12 Mpx,,,,Apple GPU,,,,,,,,,1,2x,,,Preto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Apple iPhone 7 32 Gb 100% Original Vitrine Promoção + Brinde,https://produto.mercadolivre.com.br/MLB-1862434130-apple-iphone-7-32-gb-100-original-vitrine-promoco-brinde-_JM,Apple,iPhone,iPhone 7,32 GB,2 GB,Não,iOS,10.0.1,14,12 Mpx,3840 px x 2160 px,7 Mpx,Sim,1,f 1.8,1,1920 px x 1080 px,f 2.2,Não,5x,Sim,Não,4G/LTE,Lightning,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Desbloqueado,Não,1,Nano-SIM,Não,Setembro,2016,138 g,"4.7 """,750 px x 1334 px,IPS,326 ppi,625 cd/m²,Sim,1960 mAh,Íon de lítio,,Sim,Não,240 h,14 h,138.3 mm x 67.1 mm x 7.1 mm,Não,Sim,Sim,Não,Sim,IP67,Apple A10 Fusion,"2x2.34 GHz Hurricane,2x2.34 GHz Zephyr",4,2.34 GHz,Sim,Sim,Sim,Sim,Sim,"********* ATENÇÃO ********* CONSULTAR CORES DISPONÍVEIS (escolher cor pós compra) PRETO PRATA GOLD ROSE - O iPhone é original. - PODE CONTER ALGUMAS MARCAS DE USO (Vitrine) - Acompanha documentação como comprovante de compra. - cabo Carregador de reposição de qualidade muito boa. - Com nota fiscal eletrônica. - Desbloqueado para todas operadoras. - Não vai o fone e nem a caixa original. - Homologado pela Anatel, e 4G. - CONSULTAR CORES DISPONIVEIS SOBRE O ENVIO : - GARANTIMOS POSTAR NO MESMO DIA. - RETIRE NO ENDEREÇO EM SÃO PAULO (A COMBINAR) - Frete grátis para todo Brasil. SOBRE PAGAMENTO. - Pagamento em até 12x sem juros no cartão.","Optical image stabilization,Sixelement lens,Quad-LED True Tone flash,Panorama (up to 63MP),Sapphire crystal lens cover,Backside illumination sensor,Hybrid IR filter,Autofocus with Focus Pixels,Tap to focus with Focus Pixels,Live Photos with stab",12 Mpx/12 Mpx,HD,Retina,19.5 - 9,PowerVR Series7XT Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Xiaomi Redmi 8a - Azul Oceano Dual Sim 3 Gb Ram 64 Gb ,https://produto.mercadolivre.com.br/MLB-1862434227-xiaomi-redmi-8a-azul-oceano-dual-sim-3-gb-ram-64-gb-_JM,Xiaomi,Redmi,8A Dual,64 GB,3 GB,Sim,Android,9.0 Pie,10,13 Mpx,1920 px x 1080 px,8 Mpx,Sim,2,f 2.2/f 2.4,1,1920 px x 1080 px,f 2.0,,10x,Não,Sim,4G/LTE,USB-C,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,,Sim,Desbloqueado,Sim,2,Nano-SIM,,Fevereiro,2020,188 g,"6.22 """,720 px x 1520 px,IPS,270 ppi,400 cd/m²,Sim,5000 mAh,Polímero de lítio,Sim,Não,Não,,,156.48 mm x 75.41 mm x 9.4 mm,Não,Sim,Não,Não,,,Snapdragon 439,"4x1.95 GHz Cortex-A53,4x1.45 GHz Cortex-A53",8,1.95 GHz,Sim,Sim,,Sim,,"Inteligente e preditivo O Xiaomi 8A tem o sistema operacional avançado Android9.0 Pie que aprende seus hábitos para se adaptar à sua rotina e alcançar a máxima eficiência de sua equipe. Essa tecnologia torna seu dispositivo tão autônomo que pode reduzir o consumo de energia, ajustar automaticamente o brilho e gerenciar a bateria de forma inteligente.  Momentos únicos, capturas reais Capture seus melhores momentos e reviva-os sempre que quiser com a câmera traseira de 12 Mpx.  Além disso, o dispositivo possui uma câmera frontal de 8 Mpx para que você possa tirar selfies divertidas ou fazer videochamadas.  Mais para ver Com sua tela IPS de 6.22 "", desfrute de cores intensas e maior clareza em todo o seu conteúdo.  Reconhecimento facial para maior segurança Aproxime o dispositivo do seu rosto para desbloqueá-lo instantaneamente. Sua tecnologia precisa de reconhecimento facial garante acesso rápido e seguro ao dispositivo.  Vida útil da bateria mais longa Desconecte-se! Com a super bateria de 5000 mAh você terá energia por muito mais tempo para jogar, assistir séries ou trabalhar sem recarregar.  Grande capacidade de armazenamento Com sua memória interna de 64 GB você sempre terá espaço para armazenar arquivos e documentos importantes. Além disso, você poderá salvar filmes, séries e vídeos para reproduzi-los sempre que quiser offline.","PDAF,HDR,Detecção de cena com IA,Bokeh,Selfie com IA",13 Mpx/2 Mpx,HD+,Dot notch display,19 - 9,Adreno 505,MicroSD,512 GB,,,Não,MIUI 10,MIUI 12,650 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
